0x00080044,
0x00240050,
0x003C0028,
0x0034001C,
0x00340078,
0x004C0048,
0x003C0038,
0x00780068,
0x003CFFC4,
0x0038010C,
0xFFE0FECC,
0x024C0434,
0x0514FEB0,
0x043C006C,
0x05180188,
0xFFFCF944,
0xFA2400FC,
0xFF5C0658,
0x0588FFB4,
0xFF68FB48,
0xFE24FA60,
0x06C40090,
0xFCFC0678,
0x007C05AC,
0xFE380560,
0xFF140530,
0x00740428,
0xFDE805F8,
0x05D0FD3C,
0x035C003C,
0x04E8FE54,
0x02E4FE40,
0x04A80194,
0xFF20F838,
0xFA1001BC,
0xF9B8FF08,
0xFEACF918,
0x058000BC,
0x003C06C4,
0xF93CFEC0,
0x0158FA24,
0xFF58F9FC,
0xFFE4FB50,
0x01DCF9FC,
0xF97801D0,
0xFBFC0088,
0xFA1CFF40,
0xFFEC07E8,
0x06740038,
0x0188FA5C,
0xFA8400D8,
0x008805FC,
0x01CC06AC,
0xF958FF98,
0x039CFA4C,
0xFF78FB80,
0x01FCFA98,
0x01E0FCF8,
0xFFA0F9F8,
0x065C04B8,
0x04440090,
0x055003A0,
0x047801E4,
0x048C00BC,
0x04A803AC,
0x0034F8C8,
0xFA4C0308,
0xFA14FFE0,
0xFFB0FA2C,
0x05F002F8,
0x000807C4,
0xF934FFE4,
0x01B8FA94,
0x0010FCC0,
0xFFD8F9D8,
0x058004C8,
0x03FC0134,
0x04900300,
0x03DC03D8,
0x010CF9A4,
0xF9D80130,
0xFE3C0718,
0x056C014C,
0xFFA8FB84,
0xFE84FAAC,
0x06CC0260,
0xFC1006A4,
0xFFC806D8,
0xFD780630,
0xFE70062C,
0xFFD40508,
0xFCC40658,
0x0640FE48,
0x0354012C,
0x0534FFD0,
0x039CFF70,
0x04280300,
0x0048F7F0,
0xF9BC00E8,
0xF980FE1C,
0xFF8CF8FC,
0x0584020C,
0xFF3006D0,
0xF8F4FE4C,
0x01E0F9EC,
0x001CFB24,
0x0040F8F8,
0x0528049C,
0x03740020,
0x046C0234,
0x03E80354,
0x00F8F8BC,
0xF9940018,
0xFD5C06CC,
0x05200158,
0x004CFAC8,
0xFEE4FA18,
0x06C40290,
0xFB880614,
0xFF680610,
0xFD440628,
0xFD880424,
0xFF840730,
0xFA20FB60,
0xFBA0FFFC,
0xFAFCFC7C,
0xFB68FE80,
0xFB60FF30,
0xFBF8FC3C,
0xFF08080C,
0x0670FE8C,
0x068801AC,
0xFF94065C,//GA
0xFAA4FC98,
0x01A8F904,
0x078C0270,
0xFDA00510,
0xFFE005C8,
0xFFCC046C,
0xFD540564,
0x0720FF18,
0x0458FFEC,
0x06040214,
0x0208F814,
0xFA08FDE8,
0xFDA00584,
0x0604006C,
0x00F8F9C0,
0x0030F93C,
0x07380210,
0xFB3804B4,
0xFF580560,
0xFD200464,
0xFE04049C,
0xFFA4037C,
0xFC0004F0,
0x06C0FEB8,
0x03B800BC,
0x058CFFE0,
0x042CFF18,
0x04180304,
